PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
202709,2014-15,00,1610612759,SAS,23.0,79,14,1444.0,207,411,0.504,16,44,0.364,105,143,0.734,44,148,192,188,46,17,67,105,535
202710,2014-15,00,1610612741,CHI,25.0,65,65,2513.0,421,912,0.462,73,193,0.378,386,463,0.834,114,265,379,212,114,36,93,108,1301
202711,2014-15,00,1610612751,BKN,26.0,78,28,1854.0,261,576,0.453,91,256,0.355,87,106,0.821,50,163,213,68,34,9,78,104,700
202713,2014-15,00,1610612765,DET,27.0,54,40,1287.0,140,350,0.4,76,187,0.406,29,36,0.806,23,116,139,67,33,14,42,98,385
202713,2014-15,00,1610612760,OKC,27.0,26,18,456.0,32,96,0.333,20,54,0.37,11,16,0.688,10,45,55,18,14,7,13,55,95
202713,2014-15,00,0,TOT,27.0,80,58,1744.0,172,446,0.386,96,241,0.398,40,52,0.769,33,161,194,85,47,21,55,153,480
202714,2014-15,00,1610612737,ATL,25.0,55,0,833.0,117,292,0.401,40,127,0.315,25,31,0.806,8,71,79,155,30,2,49,32,299
202718,2014-15,00,1610612742,DAL,26.0,66,66,2186.0,383,829,0.462,132,347,0.38,139,193,0.72,64,259,323,161,69,19,96,140,1037
202720,2014-15,00,1610612763,MEM,26.0,63,6,824.0,121,273,0.443,7,29,0.241,37,59,0.627,50,157,207,46,17,9,35,86,286
202721,2014-15,00,1610612751,BKN,24.0,38,0,299.0,36,106,0.34,7,33,0.212,4,9,0.444,7,20,27,48,9,0,21,20,83
202730,2014-15,00,1610612754,IND,26.0,63,0,1070.0,141,299,0.472,0,0,0.0,33,47,0.702,123,200,323,73,15,42,40,102,315
202734,2014-15,00,1610612741,CHI,26.0,56,0,504.0,62,139,0.446,13,38,0.342,12,20,0.6,12,34,46,33,20,6,14,45,149
202738,2014-15,00,1610612756,PHX,26.0,46,1,1181.0,218,512,0.426,81,207,0.391,184,211,0.872,26,83,109,171,45,5,89,105,701
202738,2014-15,00,1610612738,BOS,26.0,21,0,545.0,117,284,0.412,48,139,0.345,118,137,0.861,7,37,44,113,12,0,54,45,400
202738,2014-15,00,0,TOT,26.0,67,1,1726.0,335,796,0.421,129,346,0.373,302,348,0.868,33,120,153,284,57,5,143,150,1101
202952,2014-15,00,1610612755,PHI,26.0,17,0,194.0,18,40,0.45,0,7,0.0,9,13,0.692,16,40,56,7,3,1,13,17,45
202962,2014-15,00,1610612742,DAL,24.0,42,2,363.0,30,49,0.612,0,0,0.0,20,39,0.513,26,53,79,9,7,11,11,53,80
203076,2014-15,00,1610612740,NOP,22.0,68,68,2455.0,642,1199,0.535,1,12,0.083,371,461,0.805,173,523,696,149,100,200,95,141,1656
203077,2014-15,00,1610612766,CHA,21.0,55,52,1587.0,224,482,0.465,0,0,0.0,150,214,0.701,109,307,416,77,30,38,63,115,598
203078,2014-15,00,1610612764,WAS,22.0,63,59,2107.0,363,851,0.427,106,259,0.409,130,166,0.783,57,184,241,194,76,18,123,136,962
203079,2014-15,00,1610612739,CLE,23.0,33,3,786.0,138,342,0.404,22,86,0.256,47,60,0.783,12,45,57,74,44,10,50,59,345
203079,2014-15,00,1610612760,OKC,23.0,47,20,1422.0,237,604,0.392,51,160,0.319,70,112,0.625,29,106,135,89,46,11,63,96,595
203079,2014-15,00,0,TOT,23.0,80,23,2208.0,375,946,0.396,73,246,0.297,117,172,0.68,41,151,192,163,90,21,113,155,940
203080,2014-15,00,1610612757,POR,24.0,32,4,391.0,47,91,0.516,0,0,0.0,21,48,0.438,33,100,133,9,16,11,33,54,115
203080,2014-15,00,1610612755,PHI,24.0,22,0,407.0,79,169,0.467,0,2,0.0,35,58,0.603,62,108,170,24,16,9,26,50,193
203080,2014-15,00,0,TOT,24.0,54,4,798.0,126,260,0.485,0,2,0.0,56,106,0.528,95,208,303,33,32,20,59,104,308
203081,2014-15,00,1610612757,POR,24.0,82,82,2925.0,590,1360,0.434,196,572,0.343,344,398,0.864,49,329,378,507,97,21,222,164,1720
203082,2014-15,00,1610612761,TOR,24.0,82,61,2092.0,309,753,0.41,145,390,0.372,44,56,0.786,32,194,226,86,53,25,69,136,807
203083,2014-15,00,1610612765,DET,21.0,82,82,2502.0,494,961,0.514,0,2,0.0,142,365,0.389,437,667,1104,55,73,153,120,285,1130
203084,2014-15,00,1610612744,GSW,23.0,82,82,2318.0,316,656,0.482,87,215,0.405,108,150,0.72,117,336,453,116,61,19,71,146,827
203085,2014-15,00,1610612740,NOP,22.0,35,3,772.0,86,222,0.387,14,50,0.28,53,71,0.746,12,56,68,87,18,7,30,65,239
203085,2014-15,00,1610612746,LAC,22.0,41,2,791.0,117,274,0.427,25,81,0.309,32,55,0.582,15,69,84,68,30,7,35,81,291
203085,2014-15,00,0,TOT,22.0,76,5,1563.0,203,496,0.409,39,131,0.298,85,126,0.675,27,125,152,155,48,14,65,146,530
203086,2014-15,00,1610612757,POR,23.0,55,7,847.0,125,245,0.51,47,112,0.42,30,32,0.938,46,204,250,32,10,14,39,113,327
203087,2014-15,00,1610612760,OKC,23.0,47,8,633.0,104,250,0.416,38,111,0.342,49,55,0.891,8,99,107,44,21,6,27,52,295
203088,2014-15,00,1610612749,MIL,23.0,28,3,417.0,46,101,0.455,18,46,0.391,8,9,0.889,2,26,28,86,21,0,35,26,118
203089,2014-15,00,1610612749,MIL,24.0,67,11,1228.0,196,346,0.566,0,0,0.0,78,137,0.569,124,188,312,59,28,135,87,152,470
203090,2014-15,00,1610612753,ORL,22.0,45,4,674.0,63,158,0.399,10,56,0.179,22,41,0.537,38,68,106,25,32,9,27,66,158
203092,2014-15,00,1610612738,BOS,25.0,82,59,1731.0,340,619,0.549,0,0,0.0,153,186,0.823,146,319,465,113,18,52,76,205,833
203093,2014-15,00,1610612745,HOU,23.0,33,24,889.0,158,299,0.528,13,37,0.351,57,94,0.606,78,142,220,36,18,59,37,78,386
203094,2014-15,00,1610612753,ORL,25.0,40,3,492.0,83,190,0.437,13,41,0.317,15,25,0.6,17,65,82,22,6,12,24,51,194
203095,2014-15,00,1610612753,ORL,22.0,58,32,1661.0,253,575,0.44,85,225,0.378,107,147,0.728,28,125,153,120,40,2,82,116,698
203096,2014-15,00,1610612738,BOS,23.0,58,49,1566.0,311,708,0.439,52,184,0.283,96,129,0.744,147,294,441,134,44,42,78,153,770
203098,2014-15,00,1610612737,ATL,24.0,24,3,297.0,49,99,0.495,21,52,0.404,16,19,0.842,2,37,39,13,10,0,8,15,135
203099,2014-15,00,1610612746,LAC,24.0,19,0,89.0,12,33,0.364,4,13,0.308,7,13,0.538,1,8,9,10,3,0,7,12,35
203100,2014-15,00,1610612755,PHI,22.0,30,15,895.0,175,434,0.403,37,142,0.261,120,180,0.667,22,64,86,157,48,8,113,72,507
203101,2014-15,00,1610612756,PHX,26.0,54,28,1005.0,107,195,0.549,0,0,0.0,19,38,0.5,95,179,274,27,35,55,45,99,233
203101,2014-15,00,1610612749,MIL,26.0,19,0,189.0,29,59,0.492,0,0,0.0,3,8,0.375,17,29,46,7,6,11,6,12,61
203101,2014-15,00,0,TOT,26.0,73,28,1194.0,136,254,0.535,0,0,0.0,22,46,0.478,112,208,320,34,41,66,51,111,294
203103,2014-15,00,1610612760,OKC,23.0,43,13,631.0,73,184,0.397,14,60,0.233,24,37,0.649,6,70,76,18,17,8,24,50,184
203105,2014-15,00,1610612744,GSW,25.0,46,7,504.0,76,139,0.547,0,0,0.0,49,78,0.628,60,95,155,9,7,42,32,77,201
203106,2014-15,00,1610612766,CHA,26.0,29,13,430.0,45,114,0.395,11,36,0.306,26,41,0.634,14,39,53,22,12,1,19,36,127
203108,2014-15,00,1610612742,DAL,30.0,16,2,158.0,12,27,0.444,0,0,0.0,20,23,0.87,18,21,39,4,2,15,6,17,44
203109,2014-15,00,1610612742,DAL,24.0,25,0,265.0,33,76,0.434,13,38,0.342,10,11,0.909,12,17,29,12,15,5,10,26,89
203109,2014-15,00,1610612738,BOS,24.0,57,17,1382.0,196,469,0.418,48,170,0.282,99,130,0.762,60,204,264,82,57,20,39,111,539
203109,2014-15,00,0,TOT,24.0,82,17,1647.0,229,545,0.42,61,208,0.293,109,141,0.773,72,221,293,94,72,25,49,137,628
203110,2014-15,00,1610612744,GSW,25.0,79,79,2490.0,339,765,0.443,111,329,0.337,132,200,0.66,114,533,647,291,123,99,133,253,921
203112,2014-15,00,1610612752,NYK,24.0,68,22,1287.0,152,331,0.459,18,60,0.3,76,97,0.784,79,222,301,68,27,22,60,147,398
203114,2014-15,00,1610612749,MIL,23.0,79,58,2378.0,406,869,0.467,109,268,0.407,134,156,0.859,48,299,347,182,122,11,113,183,1055
203115,2014-15,00,1610612757,POR,24.0,30,0,300.0,38,100,0.38,4,18,0.222,10,15,0.667,3,31,34,27,14,4,17,20,90
203115,2014-15,00,1610612743,DEN,24.0,28,0,683.0,112,253,0.443,19,67,0.284,64,79,0.81,23,105,128,54,34,15,44,50,307
203115,2014-15,00,0,TOT,24.0,58,0,984.0,150,353,0.425,23,85,0.271,74,94,0.787,26,136,162,81,48,19,61,70,397
203118,2014-15,00,1610612737,ATL,26.0,68,0,1123.0,201,453,0.444,66,192,0.344,61,77,0.792,45,154,199,75,25,3,39,83,529
203120,2014-15,00,1610612748,MIA,25.0,24,5,289.0,27,65,0.415,6,19,0.316,6,7,0.857,24,24,48,12,8,5,8,33,66
203120,2014-15,00,1610612750,MIN,25.0,17,9,423.0,58,113,0.513,4,12,0.333,33,40,0.825,33,53,86,24,19,25,18,37,153
203120,2014-15,00,0,TOT,25.0,41,14,713.0,85,178,0.478,10,31,0.323,39,47,0.83,57,77,134,36,27,30,26,70,219
203121,2014-15,00,1610612740,NOP,25.0,5,1,43.0,1,7,0.143,0,1,0.0,0,0,0.0,0,1,1,2,1,0,1,8,2
203123,2014-15,00,1610612745,HOU,24.0,43,1,795.0,69,197,0.35,31,106,0.292,13,18,0.722,39,79,118,85,29,13,55,71,182
203124,2014-15,00,1610612753,ORL,25.0,51,17,824.0,119,242,0.492,12,43,0.279,44,57,0.772,46,153,199,59,31,39,55,110,294
203128,2014-15,00,1610612755,PHI,23.0,41,9,540.0,40,78,0.513,0,5,0.0,13,27,0.481,78,98,176,28,17,16,17,96,93
203133,2014-15,00,1610612750,MIN,26.0,45,4,742.0,79,172,0.459,16,51,0.314,24,29,0.828,31,103,134,27,16,9,18,86,198
203135,2014-15,00,1610612747,LAL,26.0,67,18,1133.0,126,306,0.412,0,1,0.0,55,82,0.671,89,144,233,55,28,43,36,121,307
203136,2014-15,00,1610612744,GSW,25.0,16,0,72.0,8,12,0.667,0,0,0.0,4,4,1.0,7,10,17,6,2,1,5,13,20
203138,2014-15,00,1610612755,PHI,24.0,71,23,1776.0,224,543,0.413,115,287,0.401,63,89,0.708,53,145,198,85,57,26,66,141,626
203141,2014-15,00,1610612751,BKN,29.0,40,4,892.0,122,319,0.382,62,193,0.321,33,46,0.717,27,167,194,46,14,16,53,74,339
203142,2014-15,00,1610612754,IND,31.0,50,12,828.0,112,310,0.361,52,167,0.311,33,45,0.733,23,88,111,51,11,11,59,78,309
203143,2014-15,00,1610612752,NYK,38.0,43,3,795.0,68,161,0.422,43,115,0.374,22,26,0.846,18,62,80,104,52,1,47,53,201
203143,2014-15,00,1610612745,HOU,38.0,24,0,402.0,23,67,0.343,14,51,0.275,13,15,0.867,12,27,39,67,27,0,15,35,73
203143,2014-15,00,0,TOT,38.0,67,3,1197.0,91,228,0.399,57,166,0.343,35,41,0.854,30,89,119,171,79,1,62,88,274
203144,2014-15,00,1610612755,PHI,26.0,17,0,285.0,52,130,0.4,17,57,0.298,48,57,0.842,8,14,22,46,14,1,18,21,169
203144,2014-15,00,1610612745,HOU,26.0,9,0,59.0,8,24,0.333,4,12,0.333,9,11,0.818,1,3,4,3,1,0,5,2,29
203144,2014-15,00,1610612752,NYK,26.0,16,9,423.0,73,181,0.403,26,70,0.371,64,82,0.78,14,59,73,57,15,5,25,25,236
203144,2014-15,00,0,TOT,26.0,42,9,767.0,133,335,0.397,47,139,0.338,121,150,0.807,23,76,99,106,30,6,48,48,434
203145,2014-15,00,1610612737,ATL,25.0,75,10,1324.0,141,331,0.426,48,132,0.364,60,100,0.6,21,201,222,78,52,33,73,127,390
203148,2014-15,00,1610612766,CHA,29.0,72,10,1330.0,176,452,0.389,62,193,0.321,66,74,0.892,13,96,109,162,33,6,57,75,480
203156,2014-15,00,1610612755,PHI,25.0,73,32,1399.0,238,502,0.474,4,22,0.182,106,137,0.774,121,238,359,79,39,30,99,135,586
203187,2014-15,00,1610612755,PHI,25.0,9,2,187.0,19,60,0.317,10,39,0.256,6,8,0.75,3,23,26,3,9,5,9,19,54
203187,2014-15,00,1610612749,MIL,25.0,8,0,128.0,12,30,0.4,5,18,0.278,2,2,1.0,2,9,11,5,5,2,0,7,31
203187,2014-15,00,1610612762,UTA,25.0,12,0,211.0,31,64,0.484,13,38,0.342,6,6,1.0,3,15,18,7,12,0,6,18,81
203187,2014-15,00,0,TOT,25.0,29,2,527.0,62,154,0.403,28,95,0.295,14,16,0.875,8,47,55,15,26,7,15,44,166
203200,2014-15,00,1610612744,GSW,26.0,59,4,657.0,91,235,0.387,35,109,0.321,37,45,0.822,12,61,73,48,40,12,29,54,254
203268,2014-15,00,1610612751,BKN,26.0,10,0,44.0,7,14,0.5,0,1,0.0,2,3,0.667,0,7,7,7,1,0,3,9,16
203268,2014-15,00,1610612749,MIL,26.0,10,1,131.0,15,27,0.556,0,2,0.0,7,10,0.7,5,13,18,15,5,0,9,16,37
203268,2014-15,00,0,TOT,26.0,20,1,174.0,22,41,0.537,0,3,0.0,9,13,0.692,5,20,25,22,6,0,12,25,53
203315,2014-15,00,1610612762,UTA,25.0,1,0,1.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
203315,2014-15,00,1610612764,WAS,25.0,4,0,17.0,2,4,0.5,0,0,0.0,2,2,1.0,1,0,1,1,1,0,4,2,6
203315,2014-15,00,0,TOT,25.0,5,0,18.0,2,5,0.4,0,0,0.0,2,2,1.0,1,0,1,1,1,0,4,2,6
203318,2014-15,00,1610612764,WAS,24.0,5,0,43.0,3,15,0.2,1,7,0.143,4,6,0.667,2,2,4,2,0,0,2,11,11
203382,2014-15,00,1610612759,SAS,28.0,70,17,1122.0,185,327,0.566,1,4,0.25,90,104,0.865,109,209,318,35,16,22,65,162,461
203457,2014-15,00,1610612755,PHI,21.0,75,71,2311.0,302,653,0.462,0,0,0.0,140,230,0.609,185,426,611,128,133,142,146,208,744
203458,2014-15,00,1610612756,PHX,22.0,69,44,1518.0,179,353,0.507,1,3,0.333,73,104,0.702,142,312,454,32,34,105,74,213,432
203459,2014-15,00,1610612757,POR,23.0,51,9,683.0,63,153,0.412,30,85,0.353,12,16,0.75,7,66,73,39,19,15,15,74,168
203460,2014-15,00,1610612760,OKC,23.0,67,65,1286.0,92,201,0.458,21,85,0.247,23,48,0.479,60,195,255,70,53,29,46,141,228
203461,2014-15,00,1610612750,MIN,22.0,57,3,894.0,125,297,0.421,7,23,0.304,41,64,0.641,52,164,216,48,27,16,36,87,298
203462,2014-15,00,1610612756,PHX,20.0,41,2,535.0,79,201,0.393,12,41,0.293,61,83,0.735,27,47,74,44,18,9,48,55,231
203463,2014-15,00,1610612758,SAC,22.0,82,82,2670.0,363,831,0.437,140,391,0.358,130,160,0.813,31,210,241,140,77,19,138,219,996
203468,2014-15,00,1610612757,POR,23.0,62,3,973.0,159,365,0.436,55,139,0.396,51,73,0.699,14,77,91,64,43,8,48,81,424
203469,2014-15,00,1610612766,CHA,22.0,62,45,1487.0,172,373,0.461,1,1,1.0,127,164,0.774,97,265,362,100,34,49,62,156,472
203471,2014-15,00,1610612737,ATL,21.0,77,10,1516.0,284,665,0.427,52,148,0.351,148,179,0.827,29,135,164,317,49,4,150,127,768
203473,2014-15,00,1610612753,ORL,25.0,59,15,845.0,91,162,0.562,0,1,0.0,34,64,0.531,118,177,295,9,16,50,51,141,216
203475,2014-15,00,1610612743,DEN,24.0,43,1,410.0,61,162,0.377,14,47,0.298,10,12,0.833,7,24,31,39,12,0,14,26,146
203476,2014-15,00,1610612750,MIN,25.0,73,49,2193.0,259,512,0.506,1,6,0.167,191,244,0.783,223,386,609,146,71,126,126,188,710
203477,2014-15,00,1610612745,HOU,24.0,25,9,369.0,53,131,0.405,32,84,0.381,16,21,0.762,11,22,33,29,14,0,23,28,154
203477,2014-15,00,1610612755,PHI,24.0,22,12,569.0,93,247,0.377,59,162,0.364,33,39,0.846,7,47,54,69,15,3,39,55,278
203477,2014-15,00,0,TOT,24.0,47,21,938.0,146,378,0.386,91,246,0.37,49,60,0.817,18,69,87,98,29,3,62,83,432
203481,2014-15,00,1610612740,NOP,25.0,37,0,259.0,32,64,0.5,0,0,0.0,34,50,0.68,23,41,64,11,4,18,12,26,98
203482,2014-15,00,1610612738,BOS,24.0,64,13,1424.0,251,528,0.475,61,175,0.349,93,136,0.684,92,211,303,109,64,39,98,213,656
203484,2014-15,00,1610612765,DET,22.0,82,82,2587.0,390,972,0.401,153,444,0.345,110,158,0.696,46,209,255,109,93,18,94,161,1043
203485,2014-15,00,1610612750,MIN,24.0,29,7,549.0,52,122,0.426,6,28,0.214,12,19,0.632,14,56,70,90,28,6,30,49,122
203486,2014-15,00,1610612751,BKN,25.0,82,45,1743.0,280,489,0.573,0,3,0.0,157,317,0.495,175,337,512,74,65,63,106,207,717
203487,2014-15,00,1610612755,PHI,23.0,41,38,1391.0,232,611,0.38,32,125,0.256,117,182,0.643,43,211,254,302,60,18,174,103,613
203487,2014-15,00,1610612749,MIL,23.0,25,25,758.0,132,308,0.429,4,28,0.143,85,109,0.78,21,78,99,140,51,12,79,64,353
203487,2014-15,00,0,TOT,23.0,66,63,2150.0,364,919,0.396,36,153,0.235,202,291,0.694,64,289,353,442,111,30,253,167,966
203488,2014-15,00,1610612737,ATL,23.0,40,8,502.0,83,151,0.55,9,22,0.409,22,25,0.88,52,67,119,25,16,19,21,52,197
203489,2014-15,00,1610612749,MIL,24.0,11,0,142.0,12,31,0.387,0,5,0.0,1,4,0.25,2,14,16,10,5,0,3,11,25
203489,2014-15,00,1610612740,NOP,24.0,10,0,105.0,8,26,0.308,0,2,0.0,1,2,0.5,6,12,18,11,3,2,10,7,17
203489,2014-15,00,0,TOT,24.0,21,0,247.0,20,57,0.351,0,7,0.0,2,6,0.333,8,26,34,21,8,2,13,18,42
203490,2014-15,00,1610612764,WAS,22.0,74,13,1432.0,176,391,0.45,35,104,0.337,58,79,0.734,70,151,221,65,44,30,52,97,445
203492,2014-15,00,1610612758,SAC,24.0,68,30,1436.0,206,470,0.438,34,111,0.306,57,84,0.679,52,128,180,188,45,11,85,92,503
203493,2014-15,00,1610612746,LAC,24.0,25,2,263.0,23,54,0.426,15,39,0.385,4,5,0.8,0,40,40,6,9,2,6,17,65
203493,2014-15,00,1610612756,PHX,24.0,11,0,75.0,1,16,0.063,0,7,0.0,2,4,0.5,1,9,10,2,1,2,2,2,4
203493,2014-15,00,0,TOT,24.0,36,2,338.0,24,70,0.343,15,46,0.326,6,9,0.667,1,49,50,8,10,4,8,19,69
203495,2014-15,00,1610612742,DAL,22.0,5,0,11.0,0,6,0.0,0,3,0.0,1,2,0.5,1,1,2,1,0,0,2,1,1
203495,2014-15,00,1610612752,NYK,22.0,12,0,233.0,32,90,0.356,10,24,0.417,15,20,0.75,15,19,34,18,6,1,24,20,89
203495,2014-15,00,0,TOT,22.0,17,0,244.0,32,96,0.333,10,27,0.37,16,22,0.727,16,20,36,19,6,1,26,21,90
203496,2014-15,00,1610612755,PHI,24.0,70,49,1956.0,299,756,0.396,167,446,0.374,178,217,0.82,65,251,316,105,97,31,128,189,943
203497,2014-15,00,1610612762,UTA,23.0,82,37,2158.0,258,427,0.604,0,2,0.0,170,273,0.623,265,510,775,109,64,189,111,175,686
203498,2014-15,00,1610612750,MIN,22.0,38,13,866.0,194,397,0.489,20,51,0.392,104,145,0.717,63,91,154,44,18,7,35,49,512
203499,2014-15,00,1610612752,NYK,22.0,76,22,1865.0,187,432,0.433,35,116,0.302,61,78,0.782,29,147,176,226,93,9,83,150,470
203500,2014-15,00,1610612760,OKC,21.0,70,67,1771.0,217,399,0.544,0,2,0.0,103,205,0.502,199,324,523,66,38,86,99,222,537
203501,2014-15,00,1610612752,NYK,23.0,70,30,1681.0,279,717,0.389,121,354,0.342,125,156,0.801,12,144,156,127,20,14,82,119,804
203503,2014-15,00,1610612741,CHI,23.0,72,22,1412.0,159,371,0.429,73,197,0.371,44,55,0.8,31,145,176,62,32,11,48,86,435
203504,2014-15,00,1610612762,UTA,22.0,76,43,2288.0,370,1005,0.368,124,390,0.318,109,145,0.752,31,173,204,328,65,15,124,119,973
203506,2014-15,00,1610612753,ORL,23.0,72,71,2573.0,473,1086,0.436,84,248,0.339,262,320,0.819,51,251,302,295,120,19,204,187,1292
203507,2014-15,00,1610612749,MIL,20.0,81,71,2541.0,383,780,0.491,7,44,0.159,257,347,0.741,100,442,542,207,73,85,173,254,1030
203508,2014-15,00,1610612751,BKN,21.0,33,16,555.0,54,134,0.403,16,54,0.296,29,38,0.763,22,44,66,46,23,1,24,45,153
203511,2014-15,00,1610612760,OKC,21.0,5,0,25.0,3,17,0.176,1,13,0.077,0,0,0.0,1,3,4,1,0,2,2,7,7
203511,2014-15,00,1610612762,UTA,21.0,3,0,26.0,4,9,0.444,0,2,0.0,1,1,1.0,1,4,5,2,2,0,1,4,9
203511,2014-15,00,0,TOT,21.0,8,0,51.0,7,26,0.269,1,15,0.067,1,1,1.0,2,7,9,3,2,2,3,11,16
203512,2014-15,00,1610612761,TOR,22.0,6,0,23.0,2,8,0.25,0,0,0.0,2,4,0.5,2,9,11,1,2,0,2,6,6
203515,2014-15,00,1610612738,BOS,24.0,50,0,600.0,64,174,0.368,16,65,0.246,33,49,0.673,13,67,80,117,30,6,41,54,177
203516,2014-15,00,1610612748,MIA,24.0,62,3,1051.0,101,247,0.409,31,95,0.326,79,94,0.84,51,125,176,48,25,17,39,89,312
203521,2014-15,00,1610612739,CLE,24.0,67,13,1380.0,111,307,0.362,68,167,0.407,29,38,0.763,37,89,126,204,24,2,61,152,319
203524,2014-15,00,1610612754,IND,24.0,82,78,2381.0,251,634,0.396,68,208,0.327,159,193,0.824,70,244,314,184,66,18,115,177,729
203527,2014-15,00,1610612747,LAL,24.0,52,34,1233.0,104,309,0.337,45,134,0.336,79,95,0.832,13,133,146,92,30,24,37,118,332
203530,2014-15,00,1610612743,DEN,23.0,24,1,268.0,36,89,0.404,3,16,0.188,18,28,0.643,27,50,77,13,8,10,22,43,93
203539,2014-15,00,1610612740,NOP,27.0,4,0,43.0,3,20,0.15,0,3,0.0,0,0,0.0,0,1,1,13,2,0,2,1,6
203540,2014-15,00,1610612765,DET,27.0,3,0,17.0,5,12,0.417,1,4,0.25,0,0,0.0,1,3,4,2,1,0,2,1,11
203540,2014-15,00,1610612738,BOS,27.0,18,1,192.0,38,77,0.494,17,36,0.472,1,1,1.0,2,23,25,7,1,7,7,14,94
203540,2014-15,00,0,TOT,27.0,21,1,209.0,43,89,0.483,18,40,0.45,1,1,1.0,3,26,29,9,2,7,9,15,105
203544,2014-15,00,1610612737,ATL,32.0,63,3,1037.0,108,296,0.365,52,173,0.301,88,123,0.715,58,131,189,49,18,14,49,132,356
203545,2014-15,00,1610612750,MIN,27.0,5,0,23.0,3,8,0.375,0,0,0.0,2,2,1.0,2,3,5,0,1,0,2,8,8
203546,2014-15,00,1610612762,UTA,24.0,23,0,161.0,15,44,0.341,9,25,0.36,5,5,1.0,4,9,13,10,6,2,7,12,44
203546,2014-15,00,1610612743,DEN,24.0,7,0,31.0,4,11,0.364,1,5,0.2,4,4,1.0,0,3,3,2,3,1,2,8,13
203546,2014-15,00,0,TOT,24.0,30,0,192.0,19,55,0.345,10,30,0.333,9,9,1.0,4,12,16,12,9,3,9,20,57
203561,2014-15,00,1610612755,PHI,23.0,20,6,379.0,49,119,0.412,7,30,0.233,21,33,0.636,35,38,73,28,17,4,25,54,126
203561,2014-15,00,1610612751,BKN,23.0,7,0,44.0,6,18,0.333,1,4,0.25,3,4,0.75,3,7,10,2,1,3,4,5,16
203561,2014-15,00,0,TOT,23.0,27,6,423.0,55,137,0.401,8,34,0.235,24,37,0.649,38,45,83,30,18,7,29,59,142
203564,2014-15,00,1610612763,MEM,26.0,1,0,6.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,1,0
203565,2014-15,00,1610612762,UTA,27.0,4,1,29.0,3,12,0.25,0,4,0.0,0,0,0.0,2,4,6,0,1,0,1,6,6
203580,2014-15,00,1610612755,PHI,25.0,12,1,219.0,20,58,0.345,4,26,0.154,2,3,0.667,1,14,15,45,6,0,25,13,46
203584,2014-15,00,1610612745,HOU,23.0,17,0,108.0,15,47,0.319,13,43,0.302,3,4,0.75,0,6,6,4,0,0,5,14,46
203584,2014-15,00,1610612750,MIN,23.0,19,0,154.0,19,59,0.322,13,39,0.333,2,2,1.0,6,13,19,13,3,0,8,14,53
203584,2014-15,00,1610612766,CHA,23.0,11,0,135.0,27,59,0.458,17,36,0.472,6,7,0.857,2,6,8,5,3,1,7,12,77
203584,2014-15,00,0,TOT,23.0,47,0,397.0,61,165,0.37,43,118,0.364,11,13,0.846,8,25,33,22,6,1,20,40,176
203798,2014-15,00,1610612766,CHA,22.0,45,2,687.0,87,269,0.323,49,163,0.301,31,36,0.861,22,70,92,21,21,13,22,61,254
203805,2014-15,00,1610612739,CLE,24.0,8,0,69.0,5,19,0.263,2,9,0.222,3,6,0.5,1,4,5,8,6,1,4,10,15
203893,2014-15,00,1610612740,NOP,24.0,6,0,29.0,2,10,0.2,1,6,0.167,0,0,0.0,0,3,3,2,0,0,7,6,5
203893,2014-15,00,1610612763,MEM,24.0,6,0,36.0,6,15,0.4,1,5,0.2,12,13,0.923,1,2,3,6,3,0,5,7,25
203893,2014-15,00,0,TOT,24.0,12,0,65.0,8,25,0.32,2,11,0.182,12,13,0.923,1,5,6,8,3,0,12,13,30
203894,2014-15,00,1610612748,MIA,23.0,51,10,1012.0,87,228,0.382,43,118,0.364,44,56,0.786,17,96,113,130,40,4,81,76,261
203897,2014-15,00,1610612750,MIN,20.0,77,40,1902.0,286,677,0.422,57,167,0.341,149,177,0.842,27,187,214,276,54,10,193,158,778
203898,2014-15,00,1610612756,PHX,20.0,8,0,58.0,9,21,0.429,2,6,0.333,2,2,1.0,1,6,7,14,0,2,8,3,22
203898,2014-15,00,1610612749,MIL,20.0,25,1,353.0,43,123,0.35,10,37,0.27,3,5,0.6,6,22,28,59,18,3,34,33,99
203898,2014-15,00,0,TOT,20.0,33,1,411.0,52,144,0.361,12,43,0.279,5,7,0.714,7,28,35,73,18,5,42,36,121
203900,2014-15,00,1610612751,BKN,23.0,47,29,781.0,76,210,0.362,17,64,0.266,47,57,0.825,16,91,107,39,31,12,27,57,216
203901,2014-15,00,1610612753,ORL,21.0,82,63,2489.0,301,708,0.425,11,42,0.262,118,214,0.551,107,242,349,533,142,20,203,193,731
203903,2014-15,00,1610612747,LAL,23.0,59,38,1476.0,267,596,0.448,38,121,0.314,131,158,0.829,56,135,191,206,51,12,96,109,703
203906,2014-15,00,1610612753,ORL,22.0,16,7,208.0,14,44,0.318,4,22,0.182,5,16,0.313,5,26,31,17,9,2,9,14,37
